id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_employee_admin,Employee Administrator,model_peoplepay_employee,peoplepay360.group_peoplepay_admin,1,1,1,1
access_employee_manager,Employee Manager,model_peoplepay_employee,peoplepay360.group_peoplepay_hr_manager,1,1,1,1
access_employee_officer,Employee Officer,model_peoplepay_employee,peoplepay360.group_peoplepay_hr_officer,1,1,1,0
access_employee_user,Employee Employee,model_peoplepay_employee,peoplepay360.group_peoplepay_employee,1,1,0,0

access_contract_admin,Contract Administrator,model_peoplepay_contract,peoplepay360.group_peoplepay_admin,1,1,1,1
access_contract_manager,Contract Manager,model_peoplepay_contract,peoplepay360.group_peoplepay_hr_manager,1,1,1,1
access_contract_officer,Contract Officer,model_peoplepay_contract,peoplepay360.group_peoplepay_hr_officer,1,1,1,0
access_contract_user,Contract Employee,model_peoplepay_contract,peoplepay360.group_peoplepay_employee,1,0,0,0

access_schedule_admin,Schedule Administrator,model_peoplepay_working_schedule,peoplepay360.group_peoplepay_admin,1,1,1,1
access_schedule_manager,Schedule Manager,model_peoplepay_working_schedule,peoplepay360.group_peoplepay_hr_manager,1,1,1,1
access_schedule_officer,Schedule Officer,model_peoplepay_working_schedule,peoplepay360.group_peoplepay_hr_officer,1,1,1,0
access_schedule_user,Schedule Employee,model_peoplepay_working_schedule,peoplepay360.group_peoplepay_employee,1,0,0,0

access_attendance_admin,Attendance Administrator,model_peoplepay_attendance,peoplepay360.group_peoplepay_admin,1,1,1,1
access_attendance_manager,Attendance Manager,model_peoplepay_attendance,peoplepay360.group_peoplepay_hr_manager,1,1,1,1
access_attendance_officer,Attendance Officer,model_peoplepay_attendance,peoplepay360.group_peoplepay_hr_officer,1,1,1,0
access_attendance_user,Attendance Employee,model_peoplepay_attendance,peoplepay360.group_peoplepay_employee,1,1,1,0

access_timeoff_type_admin,Time Off Type Administrator,model_peoplepay_time_off_type,peoplepay360.group_peoplepay_admin,1,1,1,1
access_timeoff_type_manager,Time Off Type Manager,model_peoplepay_time_off_type,peoplepay360.group_peoplepay_hr_manager,1,1,1,1
access_timeoff_type_officer,Time Off Type Officer,model_peoplepay_time_off_type,peoplepay360.group_peoplepay_hr_officer,1,0,0,0

access_allocation_admin,Allocation Administrator,model_peoplepay_time_off_allocation,peoplepay360.group_peoplepay_admin,1,1,1,1
access_allocation_manager,Allocation Manager,model_peoplepay_time_off_allocation,peoplepay360.group_peoplepay_hr_manager,1,1,1,1
access_allocation_officer,Allocation Officer,model_peoplepay_time_off_allocation,peoplepay360.group_peoplepay_hr_officer,1,0,1,0
access_allocation_user,Allocation Employee,model_peoplepay_time_off_allocation,peoplepay360.group_peoplepay_employee,1,0,0,0

access_timeoff_request_admin,Time Off Request Administrator,model_peoplepay_time_off_request,peoplepay360.group_peoplepay_admin,1,1,1,1
access_timeoff_request_manager,Time Off Request Manager,model_peoplepay_time_off_request,peoplepay360.group_peoplepay_hr_manager,1,1,1,1
access_timeoff_request_officer,Time Off Request Officer,model_peoplepay_time_off_request,peoplepay360.group_peoplepay_hr_officer,1,1,1,0
access_timeoff_request_user,Time Off Request Employee,model_peoplepay_time_off_request,peoplepay360.group_peoplepay_employee,1,1,1,0

access_salary_structure_admin,Salary Structure Administrator,model_peoplepay_salary_structure,peoplepay360.group_peoplepay_admin,1,1,1,1
access_salary_structure_manager,Salary Structure Manager,model_peoplepay_salary_structure,peoplepay360.group_peoplepay_hr_manager,1,1,1,1
access_salary_structure_officer,Salary Structure Officer,model_peoplepay_salary_structure,peoplepay360.group_peoplepay_hr_officer,1,0,0,0

access_salary_rule_admin,Salary Rule Administrator,model_peoplepay_salary_rule,peoplepay360.group_peoplepay_admin,1,1,1,1
access_salary_rule_manager,Salary Rule Manager,model_peoplepay_salary_rule,peoplepay360.group_peoplepay_hr_manager,1,1,1,1
access_salary_rule_officer,Salary Rule Officer,model_peoplepay_salary_rule,peoplepay360.group_peoplepay_hr_officer,1,0,0,0

access_payrun_admin,Payrun Administrator,model_peoplepay_payrun,peoplepay360.group_peoplepay_admin,1,1,1,1
